"","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic"
"1","GO:0019884","antigen processing and presentation of e...",77,57,9.31,1,"1.00000","< 1e-30"
"2","GO:0002478","antigen processing and presentation of e...",77,57,9.31,2,"1.00000","< 1e-30"
"3","GO:0048002","antigen processing and presentation of p...",79,57,9.56,3,"1.00000","< 1e-30"
"4","GO:0019882","antigen processing and presentation",82,57,9.92,4,"1.00000","< 1e-30"
"5","GO:0071346","cellular response to interferon-gamma",65,44,7.86,5,"0.00622","1.2e-26"
"6","GO:0034341","response to interferon-gamma",71,45,8.59,6,"0.48686","2.2e-25"
"7","GO:0060333","interferon-gamma-mediated signaling path...",57,40,6.89,7,"3.4e-25","3.4e-25"
"8","GO:0006955","immune response",357,107,43.18,8,"3.3e-06","6.9e-24"
"9","GO:0019221","cytokine-mediated signaling pathway",160,66,19.35,9,"0.90970","1.2e-22"
"10","GO:0071345","cellular response to cytokine stimulus",190,71,22.98,10,"0.94421","2.2e-21"
"11","GO:0045087","innate immune response",187,70,22.62,11,"0.51462","4.1e-21"
"12","GO:0034097","response to cytokine",203,73,24.55,12,"0.88164","7.7e-21"
"13","GO:0019886","antigen processing and presentation of e...",41,30,4.96,13,"6.8e-20","6.8e-20"
"14","GO:0002504","antigen processing and presentation of p...",41,30,4.96,14,"1.00000","6.8e-20"
"15","GO:0002495","antigen processing and presentation of p...",41,30,4.96,15,"1.00000","6.8e-20"
"16","GO:0002479","antigen processing and presentation of e...",35,27,4.23,16,"5.3e-19","5.3e-19"
"17","GO:0002376","immune system process",463,116,56,17,"0.63008","9.8e-19"
"18","GO:0042590","antigen processing and presentation of e...",37,27,4.48,18,"1.00000","6.2e-18"
"19","GO:0002474","antigen processing and presentation of p...",39,27,4.72,19,"1.00000","5.6e-17"
"20","GO:0002682","regulation of immune system process",263,78,31.81,20,"0.91114","1.7e-16"
"21","GO:0006952","defense response",265,78,32.05,21,"0.48332","2.8e-16"
"22","GO:0071310","cellular response to organic substance",395,100,47.78,22,"0.42677","4.5e-16"
"23","GO:0016032","viral process",124,49,15,23,"7.5e-11","7.4e-16"
"24","GO:0050776","regulation of immune response",192,63,23.22,24,"0.00424","1.4e-15"
"25","GO:0010033","response to organic substance",462,109,55.88,25,"0.25184","3.0e-15"
"26","GO:0050863","regulation of T cell activation",74,36,8.95,26,"0.07276","3.1e-15"
"27","GO:0007159","leukocyte cell-cell adhesion",78,37,9.43,27,"0.04938","3.4e-15"
"28","GO:0044403","symbiosis, encompassing mutualism throug...",130,49,15.72,28,"1.00000","7.0e-15"
"29","GO:0044419","interspecies interaction between organis...",135,50,16.33,29,"0.70810","8.2e-15"
"30","GO:1903037","regulation of leukocyte cell-cell adhesi...",76,36,9.19,30,"0.10055","8.9e-15"
"31","GO:0050870","positive regulation of T cell activation",56,30,6.77,31,"1.00000","2.6e-14"
"32","GO:0098609","cell-cell adhesion",135,49,16.33,32,"0.00268","4.1e-14"
"33","GO:1903039","positive regulation of leukocyte cell-ce...",57,30,6.89,33,"1.00000","5.0e-14"
"34","GO:0045321","leukocyte activation",216,65,26.13,34,"0.00095","5.4e-14"
